(@GUID+10, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -717.3088, -4215.6475, 38.57563, 4.171336650848388671, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -717.3088 -4215.6475 38.57563
(@GUID+11, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -749.29376, -4182.3, 30.16809, 3.700098037719726562, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -749.29376 -4182.3 30.16809
(@GUID+12, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -721.2845, -4183.733, 30.214354, 3.892084121704101562, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -721.2845 -4183.733 30.214354
(@GUID+13, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -716.7743, -4149.237, 30.108307, 4.502949237823486328, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -716.7743 -4149.237 30.108307
(@GUID+14, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -616.9081, -4416.1987, 46.02799, 2.844886541366577148, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -616.9081 -4416.1987 46.02799
(@GUID+15, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -615.54987, -4448.3164, 45.82029, 4.380776405334472656, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -615.54987 -4448.3164 45.82029
(@GUID+16, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -547.9197, -4416.4985, 42.067307, 2.356194496154785156, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -547.9197 -4416.4985 42.067307
(@GUID+17, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -551.08527, -4383.5483, 45.8856, 0.837758064270019531, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -551.08527 -4383.5483 45.8856
(@GUID+18, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -552.56256, -4350.9014, 40.362297, 5.462880611419677734, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -552.56256 -4350.9014 40.362297
(@GUID+19, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -515.71277, -4416.8267, 50.48749, 0.872664630413055419, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -515.71277 -4416.8267 50.48749
(@GUID+20, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -517.5204, -4450.511, 50.70814, 1.762782573699951171, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -517.5204 -4450.511 50.70814
(@GUID+21, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -514.89795, -4380.4683, 46.513798, 1.186823844909667968, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -514.89795 -4380.4683 46.513798
(@GUID+22, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -515.8279, -4349.723, 38.360836, 4.014257431030273437, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -515.8279 -4349.723 38.360836
(@GUID+23, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -484.74908, -4350.899, 40.6127, 3.665191411972045898, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -484.74908 -4350.899 40.6127
(@GUID+24, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -515.5032, -4284.6924, 40.570175, 4.712388992309570312, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -515.5032 -4284.6924 40.570175
(@GUID+25, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -449.98975, -4349.2217, 47.105038, 0.122173048555850982, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -449.98975 -4349.2217 47.105038
(@GUID+26, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -451.05606, -4418.917, 49.077137, 1.396263360977172851, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -451.05606 -4418.917 49.077137
(@GUID+27, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -484.14807, -4381.3345, 48.394024, 4.834561824798583984, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -484.14807 -4381.3345 48.394024
(@GUID+28, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -449.71002, -4283.2847, 41.988808, 0.122173048555850982, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -449.71002 -4283.2847 41.988808
(@GUID+29, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -483.3258, -4251.0728, 46.40232, 3.630284786224365234, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -483.3258 -4251.0728 46.40232
(@GUID+30, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -483.7488, -4314.21, 44.162807, 3.159045934677124023, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -483.7488 -4314.21 44.162807
(@GUID+31, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -517.08496, -4315.9346, 39.76668, 5.846852779388427734, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -517.08496 -4315.9346 39.76668
(@GUID+32, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -449.99893, -4317.783, 46.203136, 1.378810048103332519, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -449.99893 -4317.783 46.203136
(@GUID+33, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -481.91595, -4282.522, 43.54566, 4.310963153839111328, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -481.91595 -4282.522 43.54566
(@GUID+34, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -448.59802, -4248.886, 49.893784, 2.39110112190246582, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -448.59802 -4248.886 49.893784
(@GUID+35, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -481.47083, -4215.9346, 50.20803, 1.762782573699951171, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -481.47083 -4215.9346 50.20803
(@GUID+36, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -477.8129, -4182.924, 50.82984, 1.343903541564941406, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -477.8129 -4182.924 50.82984
(@GUID+37, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -449.8241, -4181.033, 46.243855, 5.829399585723876953, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -449.8241 -4181.033 46.243855
(@GUID+38, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -479.82617, -4147.7334, 52.509888, 0.506145477294921875, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -479.82617 -4147.7334 52.509888
(@GUID+39, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -415.8364, -4216.0195, 54.102985, 5.113814830780029296, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -415.8364 -4216.0195 54.102985
(@GUID+40, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -412.9168, -4184.98, 51.16137, 2.338741064071655273, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -412.9168 -4184.98 51.16137
(@GUID+41, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -383.21097, -4184.7817, 57.955235, 3.333578824996948242, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -383.21097 -4184.7817 57.955235
(@GUID+42, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -383.36163, -4215.944, 55.69267, 3.577924966812133789, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -383.36163 -4215.944 55.69267
(@GUID+43, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -349.28842, -4184.4097, 59.199867, 0.802851438522338867, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -349.28842 -4184.4097 59.199867
(@GUID+44, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -349.3758, -4215.376, 60.420605, 4.817108631134033203, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -349.3758 -4215.376 60.420605
(@GUID+45, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -314.3661, -4219.2373, 52.727596, 4.171336650848388671, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -314.3661 -4219.2373 52.727596
(@GUID+46, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -317.18588, -4246.6606, 62.040718, 6.230825424194335937, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -317.18588 -4246.6606 62.040718
(@GUID+47, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -349.68304, -4256.347, 60.750828, 3.001966238021850585, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -349.68304 -4256.347 60.750828
(@GUID+48, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -385.25696, -4252.8037, 54.20557, 6.248278617858886718, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -385.25696 -4252.8037 54.20557
(@GUID+49, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -417.97064, -4248.797, 49.51835, 2.565634012222290039, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -417.97064 -4248.797 49.51835
(@GUID+50, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -416.67743, -4282.1562, 41.26967, 2.338741064071655273, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -416.67743 -4282.1562 41.26967
(@GUID+51, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -385.93307, -4284.24, 49.280525, 3.979350566864013671, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -385.93307 -4284.24 49.280525
(@GUID+52, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -415.48483, -4315.791, 43.889263, 0.453785598278045654, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -415.48483 -4315.791 43.889263
(@GUID+53, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -414.63864, -4348.741, 43.06751, 1.221730470657348632, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -414.63864 -4348.741 43.06751
(@GUID+54, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -380.8218, -4317.314, 53.115562, 4.642575740814208984, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -380.8218 -4317.314 53.115562
(@GUID+55, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -350.43964, -4289.6733, 56.962, 4.78220224380493164, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -350.43964 -4289.6733 56.962
(@GUID+56, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -354.51904, -4313.8813, 50.965157, 0.03490658476948738, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -354.51904 -4313.8813 50.965157
(@GUID+57, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -317.28772, -4315.1157, 55.129692, 0.575958669185638427, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -317.28772 -4315.1157 55.129692
(@GUID+58, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -317.62234, -4282.411, 59.663, 3.630284786224365234, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -317.62234 -4282.411 59.663
(@GUID+59, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -285.9595, -4317.5034, 61.95692, 3.560471534729003906, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -285.9595 -4317.5034 61.95692
(@GUID+60, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -316.6071, -4351.21, 53.68296, 2.059488534927368164, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -316.6071 -4351.21 53.68296
(@GUID+61, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -350.0494, -4383.9146, 49.002857, 4.921828269958496093, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -350.0494 -4383.9146 49.002857
(@GUID+62, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -384.44757, -4383.078, 41.42169, 5.550147056579589843, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -384.44757 -4383.078 41.42169
(@GUID+63, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -384.81912, -4351.254, 41.467205, 0.767944872379302978, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -384.81912 -4351.254 41.467205
(@GUID+64, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -415.58994, -4382.936, 39.740524, 5.567600250244140625, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -415.58994 -4382.936 39.740524
(@GUID+65, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -417.2266, -4415.9653, 45.380447, 2.967059612274169921, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -417.2266 -4415.9653 45.380447
(@GUID+66, 3098, 0, 0, 1, 0, 0, 1, 1, 0,  -482.53033, -4453.285, 49.970444, 1.064650893211364746, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -482.53033 -4453.285 49.970444

-- Scorpid Worker +1

(@GUID+67, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -712.06714, -4347.832, 47.424206, 3.368485450744628906, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -712.06714 -4347.832 47.424206
(@GUID+68, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -752.3344, -4349.214, 49.340202, 4.118977069854736328, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -752.3344 -4349.214 49.340202
(@GUID+69, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -783.41895, -4285.084, 48.511147, 3.752457857131958007, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -783.41895 -4285.084 48.511147
(@GUID+70, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -788.09045, -4246.505, 53.110332, 5.829399585723876953, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -788.09045 -4246.505 53.110332
(@GUID+71, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -682.76746, -4113.202, 33.8933, 5.951572895050048828, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -682.76746 -4113.202 33.8933
(@GUID+72, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -682.32355, -4152.894, 36.369785, 1.256637096405029296, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -682.32355 -4152.894 36.369785
(@GUID+73, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -450.83755, -4119.0483, 51.085854, 5.742133140563964843, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -450.83755 -4119.0483 51.085854
(@GUID+74, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -283.87576, -4382.4165, 57.380466, 5.532693862915039062, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -283.87576 -4382.4165 57.380466
(@GUID+75, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -283.7344, -4353.0835, 54.288918, 2.460914134979248046, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -283.7344 -4353.0835 54.288918
(@GUID+76, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -315.13583, -4383.376, 55.520164, 3.96189737319946289, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -315.13583 -4383.376 55.520164
(@GUID+77, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -284.66885, -4283.229, 60.215122, 6.248278617858886718, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -284.66885 -4283.229 60.215122
(@GUID+78, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -289.69473, -4242.181, 68.55658, 1.919862151145935058, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -289.69473 -4242.181 68.55658
(@GUID+79, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -247.23448, -4249.0635, 61.897873, 4.956735134124755859, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -247.23448 -4249.0635 61.897873
(@GUID+80, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -452.95654, -4452.1665, 48.27036, 3.03687286376953125, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -452.95654 -4452.1665 48.27036
(@GUID+81, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -449.00317, -4480.139, 50.462387, 2.932153224945068359, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -449.00317 -4480.139 50.462387
(@GUID+82, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -415.985, -4450.3975, 50.147095, 0.907571196556091308, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -415.985 -4450.3975 50.147095
(@GUID+83, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -382.51508, -4447.364, 52.09239, 1.972222089767456054, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -382.51508 -4447.364 52.09239
(@GUID+84, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -350.2155, -4449.132, 53.192772, 5.183627605438232421, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -350.2155 -4449.132 53.192772
(@GUID+85, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -347.23288, -4419.309, 52.04705, 5.689773082733154296, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -347.23288 -4419.309 52.04705
(@GUID+86, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -315.74887, -4416.191, 56.133465, 0.78539818525314331, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -315.74887 -4416.191 56.133465
(@GUID+87, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -313.31854, -4445.2993, 59.477333, 3.96189737319946289, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -313.31854 -4445.2993 59.477333
(@GUID+88, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -284.34433, -4447.0474, 62.269966, 3.665191411972045898, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -284.34433 -4447.0474 62.269966
(@GUID+89, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -283.13766, -4419.1646, 56.7276, 4.223696708679199218, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -283.13766 -4419.1646 56.7276
(@GUID+90, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -249.61209, -4419.8916, 61.61582, 4.328416347503662109, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -249.61209 -4419.8916 61.61582
(@GUID+91, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -183.24823, -4245.7886, 57.005745, 1.396263360977172851, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -183.24823 -4245.7886 57.005745
(@GUID+92, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -212.9789, -4179.546, 64.622215, 4.188790321350097656, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -212.9789 -4179.546 64.622215
(@GUID+93, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -247.8957, -4218.48, 60.926506, 2.478367567062377929, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -247.8957 -4218.48 60.926506
(@GUID+94, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -280.80338, -4215.6, 55.468567, 2.216568231582641601, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -280.80338 -4215.6 55.468567
(@GUID+95, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -285.27017, -4182.7485, 52.024235, 5.026548385620117187, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -285.27017 -4182.7485 52.024235
(@GUID+96, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -318.4987, -4179.8105, 52.678555, 3.455751895904541015, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -318.4987 -4179.8105 52.678555
(@GUID+97, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -318.3163, -4149.3784, 53.320236, 5.113814830780029296, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -318.3163 -4149.3784 53.320236
(@GUID+98, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -352.34708, -4151.9434, 53.105244, 0.610865235328674316, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -352.34708 -4151.9434 53.105244
(@GUID+99, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -382.2405, -4117.9307, 50.313385, 0.890117883682250976, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -382.2405 -4117.9307 50.313385
(@GUID+100, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -383.22617, -4151.358, 52.21998, 1.588249564170837402, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -383.22617 -4151.358 52.21998
(@GUID+101, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -350.13504, -4113.1367, 50.804535, 0.226892799139022827, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -350.13504 -4113.1367 50.804535
(@GUID+102, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -415.89856, -4149.8657, 51.62693, 1.256637096405029296, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -415.89856 -4149.8657 51.62693
(@GUID+103, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -415.6767, -4119.539, 50.07303, 2.705260276794433593, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -415.6767 -4119.539 50.07303
(@GUID+104, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -382.09903, -4083.4492, 48.87593, 3.473205089569091796, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -382.09903 -4083.4492 48.87593
(@GUID+105, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -353.16476, -4083.1802, 52.033123, 1.675516128540039062, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -353.16476 -4083.1802 52.033123
(@GUID+106, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -383.48962, -4052.254, 51.64183, 3.001966238021850585, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -383.48962 -4052.254 51.64183
(@GUID+107, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -351.00027, -4048.0286, 50.843403, 1.29154360294342041, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -351.00027 -4048.0286 50.843403
(@GUID+108, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -420.16214, -4081.7622, 49.742336, 5.567600250244140625, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -420.16214 -4081.7622 49.742336
(@GUID+109, 3124, 0, 0, 1, 0, 0, 1, 1, 0,  -418.08438, -4050.6846, 51.85264, 0.087266460061073303, 300, 0, 0, 1, 0, 0, 0, 0, 0, '', 0), -- .go xyz -418.08438 -4050.6846 51.85264
