-- ZG1
(@OGUID+, 180167, 309, 1977, 1977, 3, 1, -12002.814453125, -1489.2037353515625, 80.35589599609375, 0.331610709428787231, 0, 0, 0.16504669189453125, 0.986285746097564697, 7200, 255, 1, 44171), -- 180167 (Area: 1977 - Difficulty: 148)
(@OGUID+, 180168, 309, 1977, 3380, 3, 1, -12396.8330078125, -1835.8116455078125, 132.7980499267578125, 5.881760597229003906, 0, 0, -0.19936752319335937, 0.979924798011779785, 7200, 255, 1, 44171), -- 180168 (Area: 3380 - Difficulty: 148)

(@OGUID+, 180215, 309, 1977, 0, 3, 1, -11998.046875, -1843.457275390625, 60.41311264038085937, 5.864306926727294921, 0, 0, -0.20791149139404296, 0.978147625923156738, 7200, 255, 1, 44171), -- 180215 (Area: 0 - Difficulty: 148)
(@OGUID+, 180215, 309, 1977, 3380, 3, 1, -12406.1650390625, -1837.8758544921875, 135.840057373046875, 1.274088263511657714, 0, 0, 0.594821929931640625, 0.80385744571685791, 7200, 255, 1, 44171), -- 180215 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180215, 309, 1977, 3378, 3, 1, -12241.8525390625, -1488.2923583984375, 131.5126495361328125, 1.588248729705810546, 0, 0, 0.713250160217285156, 0.700909554958343505, 7200, 255, 1, 44171), -- 180215 (Area: 3378 - Difficulty: 148)

(@OGUID+, 180228, 309, 1977, 3382, 3, 1, -11542.681640625, -1544.9483642578125, 51.77915191650390625, 5.497788906097412109, 0, 0, -0.38268280029296875, 0.923879802227020263, 7200, 255, 1, 44171), -- 180228 (Area: 3382 - Difficulty: 148)
(@OGUID+, 180228, 309, 1977, 3382, 3, 1, -11526.3486328125, -1479.7432861328125, 78.02657318115234375, 5.131268978118896484, 0, 0, -0.54463863372802734, 0.838670849800109863, 7200, 255, 1, 44171), -- 180228 (Area: 3382 - Difficulty: 148)
(@OGUID+, 180228, 309, 1977, 0, 3, 1, -11638.3564453125, -1882.9140625, 57.31586456298828125, 3.857182979583740234, 0, 0, -0.93667125701904296, 0.350209832191467285, 7200, 255, 1, 44171), -- 180228 (Area: 0 - Difficulty: 148)
(@OGUID+, 180228, 309, 1977, 3381, 3, 1, -11742.3203125, -1930.49609375, 56.91274642944335937, 1.623155713081359863, 0, 0, 0.725374221801757812, 0.688354730606079101, 7200, 255, 1, 44171), -- 180228 (Area: 3381 - Difficulty: 148)
(@OGUID+, 180228, 309, 1977, 3384, 3, 1, -11781.8701171875, -1621.9085693359375, 21.14900398254394531, 3.159062385559082031, 0, 0, -0.99996185302734375, 0.008734640665352344, 7200, 255, 1, 44171), -- 180228 (Area: 3384 - Difficulty: 148)
(@OGUID+, 180229, 309, 1977, 3380, 3, 1, -12358.32421875, -1939.73095703125, 132.353057861328125, 0.104719325900077819, 0, 0, 0.052335739135742187, 0.998629570007324218, 7200, 255, 1, 44171), -- 180229 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180229, 309, 1977, 3380, 3, 1, -12155.8818359375, -1960.3697509765625, 133.1110687255859375, 3.647741317749023437, 0, 0, -0.96814727783203125, 0.250381410121917724, 7200, 255, 1, 44171), -- 180229 (Area: 3380 - Difficulty: 148)
(@OGUID+, 180229, 309, 1977, 3382, 3, 1, -11452.888671875, -1613.9444580078125, 49.03480148315429687, 2.530723094940185546, 0, 0, 0.953716278076171875, 0.300707906484603881, 7200, 255, 1, 44171), -- 180229 (Area: 3382 - Difficulty: 148)
